!SESSION 2022-04-20 09:03:48.876 -----------------------------------------------
eclipse.buildId=4.13.1.202201311654
java.version=17.0.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file C:\Users\RM66237\Documents\OLX\.metadata\.bak_0.log
Created Time: 2022-04-20 09:08:52.094

!ENTRY org.eclipse.jdt.core 4 4 2022-04-20 09:08:52.098
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException: Cannot invoke "org.eclipse.core.resources.IResourceDelta.getKind()" because "resourceDelta" is null
	at org.eclipse.jdt.internal.ui.packageview.PackageExplorerContentProvider.handleAffectedChildren(PackageExplorerContentProvider.java:773)
!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:33:58.941
!MESSAGE executing callback sts4.classpath.OPBegpew 12 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:34:00.250
!MESSAGE executing callback sts4.classpath.OPBegpew SUCCESS [done]

!ENTRY org.eclipse.m2e.logback.appender 4 0 2022-04-20 18:35:14.889
!MESSAGE Unexpected URLConnection defaultUseCaches enabled

!ENTRY org.eclipse.m2e.logback.appender 4 0 2022-04-20 18:35:34.010
!MESSAGE Unexpected URLConnection defaultUseCaches enabled

!ENTRY org.eclipse.m2e.logback.appender 4 0 2022-04-20 18:35:43.369
!MESSAGE Unexpected URLConnection defaultUseCaches enabled

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:35:44.891
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:35:44.895
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:35:44.913
!MESSAGE classpath=238 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:35:44.917
!MESSAGE classpath=238 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:35:44.936
!MESSAGE buffering callback sts4.classpath.ergIYwWK OLX-Advertise false 238

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:35:44.940
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:35:44.943
!MESSAGE buffering callback sts4.classpath.OPBegpew OLX-Advertise false 238

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:35:44.947
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:35:44.966
!MESSAGE classpath=238 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:35:44.973
!MESSAGE classpath=238 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:35:44.997
!MESSAGE buffering callback sts4.classpath.ergIYwWK OLX-Advertise false 238

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:35:45.000
!MESSAGE buffering callback sts4.classpath.OPBegpew OLX-Advertise false 238

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:35:45.004
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:35:45.007
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:35:45.024
!MESSAGE classpath=238 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:35:45.031
!MESSAGE classpath=238 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:35:45.045
!MESSAGE buffering callback sts4.classpath.ergIYwWK OLX-Advertise false 238

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:35:45.049
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:35:45.052
!MESSAGE buffering callback sts4.classpath.OPBegpew OLX-Advertise false 238

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:35:45.056
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:35:45.073
!MESSAGE classpath=238 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:35:45.079
!MESSAGE classpath=238 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:35:45.097
!MESSAGE buffering callback sts4.classpath.ergIYwWK OLX-Advertise false 238

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:35:45.101
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:35:45.104
!MESSAGE buffering callback sts4.classpath.OPBegpew OLX-Advertise false 238

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:35:45.108
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:35:45.133
!MESSAGE classpath=238 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:35:45.138
!MESSAGE classpath=238 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:35:45.156
!MESSAGE buffering callback sts4.classpath.ergIYwWK OLX-Advertise false 238

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:35:45.159
!MESSAGE executing callback sts4.classpath.ergIYwWK 5 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:35:45.163
!MESSAGE buffering callback sts4.classpath.OPBegpew OLX-Advertise false 238

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:35:45.166
!MESSAGE executing callback sts4.classpath.ergIYwWK FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:35:45.169
!MESSAGE executing callback sts4.classpath.OPBegpew 5 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2022-04-20 18:35:45.173
!MESSAGE 
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.ergIYwWK'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:42)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:178)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:35:45.737
!MESSAGE executing callback sts4.classpath.OPBegpew SUCCESS [done]

!ENTRY org.eclipse.m2e.logback.appender 4 0 2022-04-20 18:35:50.339
!MESSAGE Unexpected URLConnection defaultUseCaches enabled

!ENTRY org.eclipse.m2e.logback.appender 4 0 2022-04-20 18:35:50.880
!MESSAGE Unexpected URLConnection defaultUseCaches enabled

!ENTRY org.eclipse.m2e.logback.appender 4 0 2022-04-20 18:35:51.664
!MESSAGE Unexpected URLConnection defaultUseCaches enabled

!ENTRY org.eclipse.m2e.logback.appender 4 0 2022-04-20 18:35:52.769
!MESSAGE Unexpected URLConnection defaultUseCaches enabled

!ENTRY org.eclipse.m2e.logback.appender 4 0 2022-04-20 18:43:19.036
!MESSAGE Unexpected URLConnection defaultUseCaches enabled

!ENTRY org.eclipse.m2e.logback.appender 4 0 2022-04-20 18:43:23.308
!MESSAGE Unexpected URLConnection defaultUseCaches enabled

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:43:23.875
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:43:23.879
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:43:23.900
!MESSAGE classpath=233 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:43:23.903
!MESSAGE classpath=233 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:43:23.923
!MESSAGE buffering callback sts4.classpath.OPBegpew OLX-Advertise false 233

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:43:23.932
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:43:23.940
!MESSAGE buffering callback sts4.classpath.ergIYwWK OLX-Advertise false 233

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:43:23.944
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:43:23.961
!MESSAGE classpath=233 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:43:23.969
!MESSAGE classpath=233 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:43:23.992
!MESSAGE buffering callback sts4.classpath.OPBegpew OLX-Advertise false 233

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:43:23.997
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:43:24.004
!MESSAGE buffering callback sts4.classpath.ergIYwWK OLX-Advertise false 233

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:43:24.008
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:43:24.023
!MESSAGE classpath=233 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:43:24.036
!MESSAGE classpath=233 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:43:24.046
!MESSAGE buffering callback sts4.classpath.OPBegpew OLX-Advertise false 233

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:43:24.050
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:43:24.060
!MESSAGE buffering callback sts4.classpath.ergIYwWK OLX-Advertise false 233

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:43:24.065
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:43:24.078
!MESSAGE classpath=233 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:43:24.092
!MESSAGE classpath=233 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:43:24.107
!MESSAGE buffering callback sts4.classpath.OPBegpew OLX-Advertise false 233

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:43:24.111
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:43:24.121
!MESSAGE buffering callback sts4.classpath.ergIYwWK OLX-Advertise false 233

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:43:24.125
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:43:24.137
!MESSAGE classpath=233 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:43:24.150
!MESSAGE classpath=233 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:43:24.159
!MESSAGE buffering callback sts4.classpath.OPBegpew OLX-Advertise false 233

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:43:24.164
!MESSAGE executing callback sts4.classpath.OPBegpew 5 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:43:24.172
!MESSAGE buffering callback sts4.classpath.ergIYwWK OLX-Advertise false 233

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:43:24.176
!MESSAGE executing callback sts4.classpath.ergIYwWK 5 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:43:24.180
!MESSAGE executing callback sts4.classpath.ergIYwWK FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2022-04-20 18:43:24.183
!MESSAGE 
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.ergIYwWK'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:42)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:178)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:43:24.781
!MESSAGE executing callback sts4.classpath.OPBegpew SUCCESS [done]

!ENTRY org.eclipse.m2e.logback.appender 4 0 2022-04-20 18:43:27.655
!MESSAGE Unexpected URLConnection defaultUseCaches enabled

!ENTRY org.eclipse.m2e.logback.appender 4 0 2022-04-20 18:43:48.536
!MESSAGE Unexpected URLConnection defaultUseCaches enabled

!ENTRY org.eclipse.m2e.logback.appender 4 0 2022-04-20 18:43:52.180
!MESSAGE Unexpected URLConnection defaultUseCaches enabled

!ENTRY org.eclipse.m2e.logback.appender 4 0 2022-04-20 18:44:30.760
!MESSAGE Unexpected URLConnection defaultUseCaches enabled

!ENTRY org.eclipse.m2e.logback.appender 4 0 2022-04-20 18:44:40.308
!MESSAGE Unexpected URLConnection defaultUseCaches enabled

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:44:41.888
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:44:41.891
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:44:41.923
!MESSAGE classpath=233 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:44:41.930
!MESSAGE classpath=233 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:44:41.948
!MESSAGE buffering callback sts4.classpath.ergIYwWK OLX-Advertise false 233

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:44:41.952
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:44:41.957
!MESSAGE buffering callback sts4.classpath.OPBegpew OLX-Advertise false 233

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:44:41.962
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:44:41.981
!MESSAGE classpath=233 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:44:41.990
!MESSAGE classpath=233 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:44:42.006
!MESSAGE buffering callback sts4.classpath.ergIYwWK OLX-Advertise false 233

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:44:42.010
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:44:42.019
!MESSAGE buffering callback sts4.classpath.OPBegpew OLX-Advertise false 233

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:44:42.024
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:44:42.036
!MESSAGE classpath=233 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:44:42.053
!MESSAGE classpath=233 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:44:42.060
!MESSAGE buffering callback sts4.classpath.ergIYwWK OLX-Advertise false 233

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:44:42.064
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:44:42.078
!MESSAGE buffering callback sts4.classpath.OPBegpew OLX-Advertise false 233

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:44:42.081
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:44:42.092
!MESSAGE classpath=233 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:44:42.109
!MESSAGE classpath=233 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:44:42.122
!MESSAGE buffering callback sts4.classpath.ergIYwWK OLX-Advertise false 233

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:44:42.127
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:44:42.135
!MESSAGE buffering callback sts4.classpath.OPBegpew OLX-Advertise false 233

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:44:42.140
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:44:42.230
!MESSAGE classpath=233 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:44:42.258
!MESSAGE buffering callback sts4.classpath.ergIYwWK OLX-Advertise false 233

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:44:42.263
!MESSAGE executing callback sts4.classpath.ergIYwWK 5 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:44:42.267
!MESSAGE executing callback sts4.classpath.ergIYwWK FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2022-04-20 18:44:42.272
!MESSAGE 
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.ergIYwWK'
